fcc / bcc testing data,,Please see supplementary materials for details.,,,,,,,,
,,,,,(abinit),,,,,(abinit)
,fcc,fcc,fcc,fcc,fcc,bcc,bcc,bcc,bcc,bcc
,AE,GBRV USPP,VASP,PSLIB,GBRV PAW,AE,GBRV USPP,VASP,PSLIB,GBRV PAW
H,2.283,2.284,2.283,2.284,2.284,1.806,1.807,1.807,1.806,1.807
Li,4.335,4.332,4.336,4.359,4.333,3.427,3.425,3.429,3.454,3.426
Be,3.166,3.175,3.170,3.160,3.168,2.506,2.514,2.508,2.501,2.508
B,2.872,2.873,2.872,2.871,2.873,2.323,2.325,2.323,2.322,2.324
C,3.103,3.103,3.104,3.103,3.102,2.366,2.366,2.367,2.365,2.365
O,3.178,3.175,3.172,3.172,3.176,2.511,2.511,2.508,2.508,2.508
N,-,3.123,3.117,3.117,3.122,-,2.456,2.449,2.449,2.454
F,3.447,3.430,3.433,3.433,3.429,2.730,2.714,2.717,2.720,2.714
Na,5.294,5.294,5.292,5.294,5.290,4.199,4.196,4.205,4.195,4.194
Mg,4.526,4.527,4.530,4.521,4.531,3.581,3.582,3.582,3.577,3.585
Al,4.043,4.043,4.044,4.040,4.043,3.242,3.242,3.242,3.239,3.241
Si,3.857,3.853,3.859,3.852,3.854,3.080,3.076,3.078,3.075,3.076
P,-,3.917,3.893,3.889,3.917,-,3.060,3.043,3.041,3.060
S,3.994,3.992,3.993,3.988,3.993,3.182,3.178,3.180,3.175,3.179
Cl,4.409,4.396,4.395,4.392,4.398,3.501,3.491,3.492,3.488,3.493
K,6.684,6.668,6.670,6.667,6.668,5.294,5.279,5.285,5.281,5.282
Ca,5.532,5.523,5.529,5.514,5.524,4.400,4.392,4.396,4.386,4.393
Sc,4.622,4.621,4.624,4.623,4.624,3.680,3.679,3.683,3.681,3.681
Ti,4.114,4.114,4.110,4.105,4.114,3.259,3.258,3.255,3.249,3.258
V,3.822,3.820,3.823,3.824,3.821,3.006,3.003,3.005,3.006,3.003
Cr,3.630,3.629,3.625,3.634,3.630,2.851,2.849,2.848,2.861,2.850
Mn,3.503,3.502,3.501,3.508,3.502,2.784,2.784,2.783,2.788,2.784
Fe,3.449,3.451,3.447,3.457,3.453,2.762,2.762,2.758,2.770,2.763
Co,3.457,3.455,3.457,3.463,3.457,2.762,2.761,2.761,2.766,2.762
Ni,3.515,3.511,3.516,3.517,3.511,2.793,2.790,2.794,2.795,2.789
Cu,3.638,3.639,3.641,3.654,3.638,2.885,2.886,2.885,2.896,2.885
Zn,3.936,3.936,3.939,3.931,3.940,3.128,3.128,3.130,3.127,3.132
Ga,4.240,4.244,4.242,4.247,4.244,3.364,3.366,3.364,3.369,3.367
Ge,4.283,4.282,4.283,4.283,4.281,3.397,3.396,3.397,3.396,3.395
As,4.272,4.276,4.273,4.272,4.276,3.383,3.386,3.385,3.383,3.386
Se,4.337,4.332,4.335,4.341,4.333,3.460,3.456,3.459,3.463,3.457
Br,4.732,4.726,4.726,4.731,4.727,3.765,3.762,3.762,3.765,3.762
Rb,7.183,7.155,7.160,7.155,7.156,5.680,5.659,5.665,5.659,5.660
Sr,6.030,6.022,6.022,6.020,6.020,4.756,4.750,4.749,4.748,4.748
Y,5.062,5.057,5.055,5.060,5.057,4.044,4.040,4.040,4.042,4.040
Zr,4.522,4.520,4.521,4.527,4.520,3.569,3.566,3.568,3.572,3.566
Nb,4.217,4.214,4.215,4.217,4.215,3.309,3.306,3.307,3.308,3.307
Mo,4.007,4.002,4.008,4.005,4.003,3.166,3.160,3.164,3.162,3.161
Tc,3.875,3.872,3.876,3.874,3.872,3.082,3.080,3.085,3.082,3.080
Ru,3.809,3.806,3.808,3.809,3.806,3.058,3.054,3.056,3.057,3.055
Rh,3.836,3.836,3.834,3.842,3.838,3.071,3.069,3.069,3.075,3.073
Pd,3.951,3.951,3.951,3.956,3.947,3.137,3.136,3.135,3.141,3.132
Ag,4.158,4.161,4.165,4.167,4.162,3.299,3.299,3.303,3.304,3.300
Cd,4.511,4.512,4.515,4.491,4.507,3.628,3.629,3.632,3.612,3.626
In,4.795,4.800,4.797,4.793,4.794,3.827,3.831,3.826,3.825,3.827
Sn,4.824,4.826,4.824,4.830,4.821,3.823,3.825,3.823,3.829,3.821
Sb,4.805,4.808,4.802,4.782,4.802,3.807,3.809,3.805,3.787,3.804
Te,4.840,4.840,4.837,4.854,4.839,3.867,3.865,3.865,3.877,3.865
I,5.201,5.195,5.198,5.192,5.195,4.149,4.149,4.151,4.144,4.149
Cs,7.821,7.789,7.794,7.808,7.787,6.172,6.147,6.145,6.161,6.145
Ba,6.347,6.338,6.345,6.344,6.337,5.023,5.018,5.023,5.023,5.017
La,5.267,5.277,5.290,5.387,5.267,4.235,4.239,4.248,4.297,4.234
Hf,4.488,4.491,4.483,4.483,4.490,3.551,3.554,3.549,3.548,3.553
Ta,4.235,4.232,4.235,4.227,4.234,3.333,3.331,3.332,3.327,3.332
W,4.041,4.042,4.042,4.046,4.040,3.188,3.187,3.187,3.190,3.186
Re,3.917,3.915,3.919,3.919,3.916,3.118,3.115,3.120,3.119,3.116
Os,3.858,3.855,3.861,3.861,3.855,3.096,3.091,3.099,3.103,3.090
Ir,3.881,3.875,3.877,3.888,3.875,3.113,3.107,3.110,3.118,3.108
Pt,3.970,3.964,3.970,3.984,3.965,3.166,3.160,3.165,3.176,3.160
Au,4.168,4.163,4.166,4.180,4.165,3.306,3.302,3.304,3.316,3.304
Hg,-,-,-,-,-,-,-,-,-,-
Tl,4.996,5.004,4.997,4.962,4.999,3.977,3.980,3.975,3.974,3.975
Pb,5.045,5.039,5.044,5.044,5.044,4.008,4.003,4.007,4.007,4.007
Bi,5.038,5.035,5.035,5.041,5.039,3.984,3.981,3.982,3.979,3.984